Id;CÓDIGO DA FICHA;Nome;km;Sentido
35;Ficha 35;Carlos Amarante Aguiar;21,9;MG
36;Ficha 36;LIGHT SERVIÇOS DE ELETRICIDADE S/A;22,12;RJ
37;Ficha 37;CABOS DE TELEFONIA ;22,3;RJ
38;Ficha 38;GUARITA DE ÔNIBUS;22,8;MG
39;Ficha 39;LIGHT SERVIÇOS DE ELETRICIDADE S/A;23;MG
40;Ficha 40;LIGHT SERVIÇOS DE ELETRICIDADE S/A;23,4;RJ
41;Ficha 41;GUARITA DE ÔNIBUS;23,55;RJ
42;Ficha 42;LIGHT SERVIÇOS DE ELETRICIDADE S/A - TELEMONT TELECOMUNICAÇÃO;24;MG
43;Ficha 43;LIGHT SERVIÇOS DE ELETRICIDADE S/A;23,7;MG
44;Ficha 44;LIGHT SERVIÇOS DE ELETRICIDADE S/A;24,1;MG
45;Ficha 45;LIGHT SERVIÇOS DE ELETRICIDADE S/A;25,9;RJ
46;Ficha 46;LIGHT SERVIÇOS DE ELETRICIDADE S/A;26,6;RJ
47;Ficha 47;LIGHT SERVIÇOS DE ELETRICIDADE S/A;27,2;RJ
48;Ficha 48;LIGHT SERVIÇOS DE ELETRICIDADE S/A;28;RJ
49;Ficha 49;LIGHT SERVIÇOS DE ELETRICIDADE S/A;32,2;RJ
50;Ficha 50;LIGHT SERVIÇOS DE ELETRICIDADE S/A;32,4;RJ
51;Ficha 51;LIGHT SERVIÇOS DE ELETRICIDADE S/A;32,7;RJ
52;Ficha 52;LIGHT SERVIÇOS DE ELETRICIDADE S/A;33,5;RJ
53;Ficha 53;LIGHT SERVIÇOS DE ELETRICIDADE S/A;33,8;RJ
54;Ficha 54;LIGHT SERVIÇOS DE ELETRICIDADE S/A;34,45;MG
55;Ficha 55;LIGHT SERVIÇOS DE ELETRICIDADE S/A;35,9;MG
56;Ficha 56;LIGHT SERVIÇOS DE ELETRICIDADE S/A;36,6;RJ
57;Ficha 57;LIGHT SERVIÇOS DE ELETRICIDADE S/A;36,8;MG
58;Ficha 58;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,1;RJ
59;Ficha 59;REDE TELEFONICA / IGHT SERVIÇOS DE ELETRICIDADE S/A;37,2;MG
60;Ficha 60;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,2;RJ
61;Ficha 61;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,3;RJ
62;Ficha 62;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,5;RJ
63;Ficha 63;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,8;RJ
64;Ficha 64;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,9;RJ
65;Ficha 65;LIGHT SERVIÇOS DE ELETRICIDADE S/A;37,95;RJ
66;Ficha 66;PONTO DE ÔNIBUS;37,98;RJ
67;Ficha 67;LIGHT SERVIÇOS DE ELETRICIDADE S/A - TELECOMUNICAÇÃO;38,6;RJ
68;Ficha 68;LIGHT SERVIÇOS DE ELETRICIDADE S/A;38,7;RJ
69;Ficha 69;LIGHT SERVIÇOS DE ELETRICIDADE S/A;38,98;RJ
70;Ficha 70;PATRICIA DAS GRAÇAS VIANA E OUTROS;39,9;RJ
71;Ficha 71;PREFEITURA MUNICIPAL DE TERESÓPOLIS (GUARITA DE ÔNIBUS);40,06;RJ
72;Ficha 72;LIGHT SERVIÇOS DE ELETRICIDADE S/A - TELEFONIA;40,07;RJ
73;Ficha 73;VALDEIR DA ROCHA GOMES ( RESPONSÁVEL PELA EXECUÇÃO DA OBRA E NOTIFICADO);40,1;RJ
74;Ficha 74;LIGHT SERVIÇOS DE ELETRICIDADE S/A;40,2;RJ
75;Ficha 75;ENEL BRASIL S/A;40,39;RJ
76;Ficha 76;ENEL BRASIL S/A;40,4;RJ
77;Ficha 77;LIGHT SERVIÇOS DE ELETRICIDADE S/A;40,4;RJ
78;Ficha 78;CONCESSIONÁRIA RIO TERESÓPOLIS S/A;40,6;RJ
79;Ficha 79;PONTO DE ÔNIBUS;40,60;RJ
80;Ficha 80;BOP - KM 40 - CRT;40,7;RJ
81;Ficha 81;ENEL BRASIL S/A;40,73;RJ
82;Ficha 82;Railson Lopes da Silva;40,9;MG
83;Ficha 83;ENEL BRASIL S/A;41,17;RJ
84;Ficha 84;ENEL BRASIL S/A;41,2;RJ
85;Ficha 85;ENEL BRASIL S/A;41,205;RJ
86;Ficha 86;PREFEITURA MUNICIPAL DE TERESÓPOLIS (GUARITA ÔNIBUS);41,3;RJ
87;Ficha 87;ENEL BRASIL S/A;41,43;RJ
88;Ficha 88;ENEL BRASIL S/A;42;RJ
89;Ficha 89;ENEL BRASIL S/A;42,35;RJ
90;Ficha 90;ENEL BRASIL S/A;42,9;RJ
91;Ficha 91;CERVEJARIA PETRÓPOLIS S/A;43,6;RJ
92;Ficha 92;ENEL BRASIL S/A;44,3;RJ
93;Ficha 93;SÉRGIO FERREIRA DA SILVA;44,7;RJ
94;Ficha 94;ENEL BRASIL S/A;44,9;RJ
95;Ficha 95;Ponto de Ônibus;44,95;RJ
96;Ficha 96;ENEL BRASIL S/A;45;RJ
97;Ficha 97;ENEL BRASIL S/A;45,3;RJ
98;Ficha 98;ENEL BRASIL S/A;45,7;RJ
99;Ficha 99;ENEL BRASIL S/A;45,95;RJ
100;Ficha 100;ENEL BRASIL S/A;46,3;RJ
101;Ficha 101;ENEL BRASIL S/A;46,4;RJ
102;Ficha 102;ENEL BRASIL S/A;47;RJ
103;Ficha 103;CELI AQUINO DE OLIVEIRA E OUTROS;47,2;RJ
104;Ficha 104;ENEL BRASIL S/A;47,5;RJ
105;Ficha 105;CERVEJARIA PETRÓPOLIS S/A;47,6;RJ
106;Ficha 106;ENEL BRASIL S/A;47,6;RJ
107;Ficha 107;ENEL BRASIL S/A;47,7;RJ
108;Ficha 108;ENEL BRASIL S/A;47,8;RJ
109;Ficha 109;ENEL BRASIL S/A;48,15;RJ
110;Ficha 110;ENEL BRASIL S/A;48,2;RJ
111;Ficha 111;ENEL BRASIL S/A;48,5;RJ
112;Ficha 112;ENEL BRASIL S/A;48,8;RJ
113;Ficha 113;ENEL BRASIL S/A;49;RJ
114;Ficha 114;ENEL BRASIL S/A;49;RJ
115;Ficha 115;ENEL BRASIL S/A;50 a 51;MG
116;Ficha 116;ENEL BRASIL S/A;50 a 51;RJ
117;Ficha 117;ENEL BRASIL S/A;51 a 52;RJ
118;Ficha 118;ENEL BRASIL S/A;51,9;RJ
119;Ficha 119;ENEL BRASIL S/A;52,2;RJ
120;Ficha 120;ENEL BRASIL S/A;52,75;RJ
121;Ficha 121;LENI DE MOURA PORTILHO COSTA;52,96;RJ
122;Ficha 122;ENEL BRASIL S/A;53,25;RJ
123;Ficha 123;ENEL BRASIL S/A;53,35;RJ
124;Ficha 124;ENEL BRASIL S/A;53,6;RJ
125;Ficha 125;ENEL BRASIL S/A;53,6;RJ
126;Ficha 126;ENEL BRASIL S/A;54 a 55;RJ
127;Ficha 127;EMPRESA BRASILEIRA DE TELECOMUNICAÇÕES S/A - EMBRATEL;54 a 79,656;RJ/MG
128;Ficha 128;ENEL BRASIL S/A;54,1;RJ
129;Ficha 129;ENEL BRASIL S/A;54,7;RJ
130;Ficha 130;PONTO DE ÔNIBUS;54,9;RJ
131;Ficha 131;ENEL BRASIL S/A;55 a 56;RJ
132;Ficha 132;PCH POÇO FUNDO ;55,2 a 56,691;MG
133;Ficha 133;Ana Paula Timóteo de Carvalho;55,3;RJ
134;Ficha 134;ENEL BRASIL S/A;55,485;RJ
135;Ficha 135;PONTO DE ÔNIBUS;55,5;MG
136;Ficha 136;ENEL BRASIL S/A;55,6;RJ
137;Ficha 137;ENEL BRASIL S/A;56 a 57;RJ
138;Ficha 138;Ponto de ÔNIBUS;56,7;RJ
139;Ficha 139;PREFEITURA MUNICIPAL DE TERESÓPOLIS (GUARITA DE ÔNIBUS);56,86;MG
140;Ficha 140;ENEL BRASIL S/A;56,9;MG
141;Ficha 141;ENEL BRASIL S/A;56,9;RJ
142;Ficha 142;PONTO DE ÔNIBUS;57,05;RJ
143;Ficha 143;PONTO DE ÔNIBUS;57,08;MG
144;Ficha 144;ENEL BRASIL S/A;58 a 59;MG
145;Ficha 145;ENEL BRASIL S/A;58,15;RJ
146;Ficha 146;ENEL BRASIL S/A;59 a 60;MG
147;Ficha 147;ENEL BRASIL S/A;59,5;RJ
148;Ficha 148;ENEL BRASIL S/A;59,55;RJ
149;Ficha 149;PONTO DE ÔNIBUS;59,6;RJ
150;Ficha 150;ENEL BRASIL S/A;60 a 61;MG
151;Ficha 151;AMPLA ENERGIA E SERVIÇOS S/A - ENEL;60,23;MG
152;Ficha 152;ENEL BRASIL S/A - REDE TELEFÔNICA;60,5;RJ
153;Ficha 153;PONTO DE ÔNIBUS;60,6;RJ/MG
154;Ficha 154;ENEL BRASIL S/A;60,85;RJ
155;Ficha 155;NÃO IDENTIFICADO;61,2;MG
156;Ficha 156;ENEL BRASIL S/A;61,5;RJ
157;Ficha 157;ENEL BRASIL S/A;61,8;RJ
158;Ficha 158;GUARITA DE ÔNIBUS;61,9;RJ
159;Ficha 159;ENEL BRASIL S/A;62 a 63;RJ
160;Ficha 160;ENEL BRASIL S/A;62,85;RJ
161;Ficha 161;ENEL BRASIL S/A;62,95;RJ
162;Ficha 162;ENEL BRASIL S/A;63 a 63,5;RJ
163;Ficha 163;ENEL BRASIL S/A;63,4;RJ
164;Ficha 164;ENEL BRASIL S/A;63,6;MG
165;Ficha 165;ENEL BRASIL S/A;64 a 64,250;MG
166;Ficha 166;ENEL BRASIL S/A;64,15;RJ
167;Ficha 167;ENEL BRASIL S/A;64,250 a 65;MG
168;Ficha 168;ENEL BRASIL S/A;64,690 a 65;RJ
169;Ficha 169;ENEL BRASIL S/A;65 a 65,4;MG
170;Ficha 170;ENEL BRASIL S/A;65 a 66;MG
171;Ficha 171;ENEL BRASIL S/A;65 a 65,9;RJ
172;Ficha 172;ENEL BRASIL S/A;65,3;MG
173;Ficha 173;ENEL BRASIL S/A;65,4 a 66;RJ
174;Ficha 174;ENEL BRASIL S/A;65,88;RJ
175;Ficha 175;ENEL BRASIL S/A;66;MG
176;Ficha 176;POSTO PESSEGUEIROS DE TERESÓPOLIS (POSTO HAMBURGO);66;MG
177;Ficha 177;PONTO DE ÔNIBUS;66,01;RJ
178;Ficha 178;ENEL BRASIL S/A;66,4;MG
179;Ficha 179;ENEL BRASIL S/A;66,43;RJ
180;Ficha 180;ENEL BRASIL S/A;66,46;RJ
181;Ficha 181;ENEL BRASIL S/A;66,6;MG
182;Ficha 182;ENEL BRASIL S/A;66,7;RJ
183;Ficha 183;AMPLA ENERGIA E SERVIÇOS S/A - ENEL;66,84;MG
184;Ficha 184;ENEL BRASIL S/A;66,96;MG
185;Ficha 185;ENEL BRASIL S/A;67;MG
186;Ficha 186;ENEL BRASIL S/A;67 a 67,9;RJ
187;Ficha 187;PONTO DE ÔNIBUS;67,7;RJ
188;Ficha 188;ENEL BRASIL S/A;68,05;RJ
189;Ficha 189;ENEL BRASIL S/A;68,1 a 69;MG
190;Ficha 190;PONTO DE ÔNIBUS;68,8;MG
191;Ficha 191;ENEL BRASIL S/A;68,8;RJ
192;Ficha 192;ENEL BRASIL S.A;69,1;MG
193;Ficha 193;ENEL BRASIL S/A;69,12;RJ
194;Ficha 194;ENEL BRASIL S/A;69,16 a 69,364;RJ
195;Ficha 195;ENEL BRASIL S/A;69,36;MG
196;Ficha 196;ENEL BRASIL S/A;69,39;MG
197;Ficha 197;ENEL BRASIL S/A;69,4  a 70;MG
198;Ficha 198;GUARITA DE ÔNIBUS;69,7;RJ
199;Ficha 199;ENEL BRASIL S/A;69,7 a 70;RJ
200;Ficha 200;JACI FORTUNATO DE ASSIS (MARLÚCIA HIATH DE ASSIS);69,795;MG
201;Ficha 201;ENEL BRASIL S/A;69,8;MG
202;Ficha 202;THIONÍLIA DA C. MENDONÇA ;69,8;MG
203;Ficha 203;DELCI JAIR DE OLIVEIRA;69,82;MG
204;Ficha 204;ENEL BRASIL S/A;69,87;RJ
205;Ficha 205;ENEL BRASIL S/A;69,9;RJ
206;Ficha 206;ENEL BRASIL S/A;69,95;RJ
207;Ficha 207;JOSELY DA SILVA MACHADO;70;RJ
208;Ficha 208;ENEL BRASIL S/A;70,05;RJ
209;Ficha 209;ENEL BRASIL S/A;70,55;RJ
210;Ficha 210;PONTO DE ÔNIBUS;70,6;RJ
211;Ficha 211;ENEL BRASIL S/A;70,64;RJ
212;Ficha 212;ENEL BRASIL S/A;70,9;MG
213;Ficha 213;ENEL BRASIL S/A;70,9 a 71,10;RJ
214;Ficha 214;ENEL BRASIL S/A;71,1;RJ
215;Ficha 215;GUARITA DE ÔNIBUS;71,15;RJ/MG
216;Ficha 216;ENEL BRASIL S/A;71,3 a 72;RJ
217;Ficha 217;ENEL BRASIL S/A;71,45;RJ
218;Ficha 218;ENEL BRASIL S/A;71,5;RJ
219;Ficha 219;ENEL BRASIL S/A;71,6;RJ
220;Ficha 220;ENEL BRASIL S/A;72 a 73;RJ
221;Ficha 221;Rafael Carvalho;72,2;MG
222;Ficha 222;NAYARA FÁTIMA O. SILVA;72,3;MG
223;Ficha 223;MÁRCIO DA SILVA GOMES;72,32;MG
224;Ficha 224;MARIA EMÍLIA, ALFREDO R. SILVA E OUTROS;72,4;MG
225;Ficha 225;MAURA DE SOUZA SILVA;72,5;MG
226;Ficha 226;ENEL BRASIL S/A;72,5;RJ
227;Ficha 227;PAULO CESAR DA SILVA E OUTROS;72,6;MG
228;Ficha 228;PONTO DE ÔNIBUS;72,85;RJ/MG
229;Ficha 229;ENEL BRASIL S/A;73 a 74;RJ
230;Ficha 230;PONTO DE ÔNIBUS;73,2;RJ/MG
231;Ficha 231;ENEL BRASIL S/A;73,8;RJ
232;Ficha 232;ENEL BRASIL S/A;74 a 75;RJ
233;Ficha 233;ENEL BRASIL S/A;74,2;RJ
234;Ficha 234;ENEL BRASIL S/A;74,6;MG
235;Ficha 235;PREFEITURA MUNICIPAL DE TERESÓPOLIS (GUARITA DE ÔNIBUS);74,7;RJ
236;Ficha 236;ENEL BRASIL S/A;74,9;MG
237;Ficha 237;MMR FUSÃO SERVIÇOS LTDA (AMPLA);75;MG
238;Ficha 238;ENEL BRASIL S/A;75,2 a 75,9;MG
239;Ficha 239;ENEL BRASIL S/A;76,1 a 77;MG
240;Ficha 240;ENEL BRASIL S/A;76,3;MG
241;Ficha 241;GUARITA DE ÔNIBUS;76,5;RJ
242;Ficha 242;ENEL BRASIL S/A;76,8;MG
243;Ficha 243;ENEL BRASIL S/A;76,8;RJ
244;Ficha 244;ENEL BRASIL S/A;77 a 78;RJ
245;Ficha 245;ENEL BRASIL S/A;77,05;MG
246;Ficha 246;ENEL BRASIL S/A;77,4;MG
247;Ficha 247;ENEL BRASIL S/A;77,55;MG
248;Ficha 248;ENEL BRASIL S/A;77,6;MG
249;Ficha 249;Luiz Gustavo Pinheiro;77,6;RJ
250;Ficha 250;MARIA ERMINDA DA CONCEIÇÃO ;77,7;MG
251;Ficha 251;ENEL BRASIL S/A;77,7 a 78,67;RJ
252;Ficha 252;ENEL BRASIL S/A - OI TELEMAR S/A;77,85;RJ
253;Ficha 253;Guarita de Ônibus;78,35;MG
254;Ficha 254;PREFEITURA MUNICIPAL DE TERESÓPOLIS (CAÇAMBA);78,4;RJ
255;Ficha 255;PONTO DE ÔNIBUS;78,5;RJ
256;Ficha 256;ENEL BRASIL S/A;78,5;RJ
257;Ficha 257;ENEL BRASIL S/A;78,55;RJ
258;Ficha 258;GUARITA DE ÔNIBUS;78,9;RJ
259;Ficha 259;ENEL BRASIL S/A;78,97;MG
260;Ficha 260;ENEL BRASIL S/A;79,1;RJ
261;Ficha 261;GUARITA DE ÔNIBUS;79,4;RJ
262;Ficha 262;ENEL BRASIL S/A;79,5;RJ
263;Ficha 263;GUARITA DE ÔNIBUS;79,8;MG
264;Ficha 264;GUARITA DE ÔNIBUS;79,8;RJ
265;Ficha 265;ENEL BRASIL S/A;79,9;MG
266;Ficha 266;RECICLAGEM NOVA AMBIENTAL P. M. TERESÓPOLIS;79,9;RJ
267;Ficha 267;ENEL BRASIL S/A;80,2;MG
268;Ficha 268;AGATANGELO TELECOM E INFORMÁTICA LTDA ME;80,2;RJ
269;Ficha 269;TELEMAR NORTE LESTE S/A - OI;80,2;RJ
270;Ficha 270;VM OPENLINK COMUNICAÇÃO MULTIMÍDIA LTDA;80,2;RJ
271;Ficha 271;ENEL BRASIL S/A;81,7 a 82,25;RJ
272;Ficha 272;ENEL BRASIL S/A;82,737 a 83,10;MG
273;Ficha 273;ENEL BRASIL S/A;82,75;RJ
274;Ficha 274;ENEL BRASIL S/A;82,99;RJ
275;Ficha 275;ZACARIAS DA SILVA;83,00;MG
276;Ficha 276;ENEL BRASIL S/A;83,45;RJ
277;Ficha 277;ENEL BRASIL S/A;83,55  a  84;RJ
278;Ficha 278;ENEL BRASIL S/A;83,6;RJ
279;Ficha 279;LUIZA MARCELINA RAMOS FARIA;83,7;RJ
280;Ficha 280;ENEL BRASIL S/A;83,9 a 84,35;MG
281;Ficha 281;OI TELEMAR;89,2;RJ
282;Ficha 282;GOVERNO DO ESTADO DO RIO DE JANEIRO - DRM;89,415;MG
283;Ficha 283;PREFEITURA MUNICIPAL DE GUAPIMIRIM;89,415;MG
284;Ficha 284;ENEL BRASIL S/A;89,5;RJ
285;Ficha 285;ENEL BRASIL S/A ;89,75;RJ
286;Ficha 286;PONTO DE ÔNIBUS;89,75;RJ
287;Ficha 287;ENEL BRASIL S/A;89,75;Teresópolis
288;Ficha 288;ENEL BRASIL S/A;89,75;Teresópolis
289;Ficha 289;PONTO DE ÔNIBUS;89,75;Teresópolis
290;Ficha 290;ENEL BRASIL S/A;89,75;Teresópolis
291;Ficha 291;ENEL BRASIL S/A;89,75;Teresópolis
292;Ficha 292;ENEL BRASIL S/A;89,75;Teresópolis
293;Ficha 293;ENEL BRASIL S/A;89,75;Teresópolis
294;Ficha 294;ENEL BRASIL S/A;89,75;Teresópolis
295;Ficha 295;ENEL BRASIL S/A;89,75;Teresópolis
296;Ficha 296;ENEL BRASIL S/A;89,75;Teresópolis
297;Ficha 297;ENEL BRASIL S/A;89,75;Teresópolis
298;Ficha 298;ENEL BRASIL S/A;89,75;Teresópolis
299;Ficha 299;ENEL BRASIL S/A;89,8;RJ
300;Ficha 300;Mauri Fonseca Pecene Júnior;89,8;RJ
301;Ficha 301;ANTONIO GONÇALVES - HORTO PARAISO DAS PLANTAS ;90,85;MG
302;Ficha 302;PREFEITURA MUNICIPAL DE GUAPIMIRIM (GUARITA DE ÔNIBUS);94,03;MG
303;Ficha 303;PONTO DE ÔNIBUS;94,05;RJ
304;Ficha 304;ENEL BRASIL S/A ;99,3;RJ
305;Ficha 305;PONTO DE ÔNIBUS;99,4;MG
306;Ficha 306;ENEL BRASIL S/A ;100,6;RJ
307;Ficha 307;ENEL BRASIL S/A ;101,2;RJ
308;Ficha 308;GUARITA DE ÔNIBUS;101,2;RJ
309;Ficha 309;K2 TELECOM E MULTIMIDIA LTDA;101,22;RJ
310;Ficha 310;ENEL BRASIL S/A;101,7;MG
311;Ficha 311;ENEL BRASIL S/A;102;RJ
312;Ficha 312;CHAFARIZ - OCLIDES BATISTA DE SOUZA;102;RJ
313;Ficha 313;ENEL BRASIL S/A ;102,2;RJ
314;Ficha 314;ENEL BRASIL S/A;102,3;RJ
315;Ficha 315;ENEL BRASIL S/A;102,4;RJ
316;Ficha 316;PONTO DE ÔNIBUS;102,4;RJ
317;Ficha 317;ENEL BRASIL S/A;102,7;RJ
318;Ficha 318;ENEL BRASIL S/A;103,2;RJ
319;Ficha 319;ENEL BRASIL S/A;103,25;RJ
320;Ficha 320;ENEL BRASIL S/A;103,6;RJ
321;Ficha 321;AMPLA ENERGIA E SERVIÇOS S/A - ENEL;103,62;RJ
322;Ficha 322;ENEL BRASIL S/A;104,4;MG
323;Ficha 323;ENEL BRASIL S/A;104,4;RJ
324;Ficha 324;K2 TELECOM E MULTIMIDIA LTDA;104,455;RJ/MG
325;Ficha 325;DÉLIO MÁXIMO OLIVEIRA;104,5;RJ
326;Ficha 326;ENEL BRASIL S/A;105,05;MG
327;Ficha 327;ENEL BRASIL S/A ;105,05;RJ
328;Ficha 328;ENEL BRASIL S/A;105,7;RJ
329;Ficha 329;ENEL BRASIL S/A;106 a 107;MG
330;Ficha 330;GÁS NATURAL FENOSA;106,500 a 108,697;MG
331;Ficha 331;GUARITA DE ÔNIBUS;106,7;MG
332;Ficha 332;ENEL BRASIL S/A;107 a 108;MG
333;Ficha 333;ENEL BRASIL S/A;107 a 108;MG
334;Ficha 334;ENEL BRASIL S/A - REDE TELEFÔNICA;107;RJ
335;Ficha 335;ENEL BRASIL S/A - REDE TELEFÔNICA;107,5;RJ
336;Ficha 336;GUARITA DE ÔNIBUS;107,6;MG
337;Ficha 337;GUARITA DE ÔNIBUS;107,7;MG
338;Ficha 338;K2 TELECOM E MULTIMIDIA LTDA;107,77;RJ/MG
339;Ficha 339;ENEL BRASIL S/A;107,9;RJ
340;Ficha 340;ENEL BRASIL S/A ;108,05;RJ
341;Ficha 341;GUARITA DE ÔNIBUS;108,2;RJ
342;Ficha 342;OI TELEMAR / ENEL BRASIL S/A;108,3;RJ
343;Ficha 343;ENEL BRASIL S/A;108,75;RJ
344;Ficha 344;GUARITA DE ÔNIBUS;108,8;MG
345;Ficha 345;ENEL BRASIL S/A;108,8;RJ
346;Ficha 346;PONTO DE ÔNIBUS;109,05;RJ
347;Ficha 347;ENEL BRASIL S/A - REDE TELEFÔNICA;109,05;RJ
348;Ficha 348;ENEL BRASIL S/A;109,1;RJ
349;Ficha 349;AMPLA ENERGIA E SERVIÇOS S/A - ENEL;109,5;RJ/MG
350;Ficha 350;PONTO DE ÔNIBUS;109,9;MG
351;Ficha 351;PONTO DE ÔNIBUS;109,9;RJ
352;Ficha 352;PREFEITURA MUNICIPAL DE GUAPIMIRIM (GUARITA DE ÔNIBUS);110,1;RJ
353;Ficha 353;GUARITA DE ÔNIBUS;110,3;MG
354;Ficha 354;ENEL BRASIL S/A - REDE TELEFÔNICA;110,3;RJ
355;Ficha 355;GUARITA DE ÔNIBUS;110,4;RJ
356;Ficha 356;PONTO DE ÔNIBUS;110,8;MG
357;Ficha 357;ENEL BRASIL S/A;110,8 a 112;MG
358;Ficha 358;ENEL BRASIL S/A;111 a 112;RJ
359;Ficha 359;GUARITA DE ÔNIBUS;111,7;RJ
360;Ficha 360;GUARITA DE ÔNIBUS;111,95;MG
361;Ficha 361;ENEL BRASIL S/A;111,95;RJ
362;Ficha 362;ENEL BRASIL S/A;112 a 112,5;MG
363;Ficha 363;HÉLIO DA SILVA;112,2;MG
364;Ficha 364;ENEL BRASIL S/A ;112,5;RJ
365;Ficha 365;PONTO DE ÔNIBUS;112,97;MG
366;Ficha 366;PONTO DE ÔNIBUS;112,99;RJ
367;Ficha 367;ENEL BRASIL S/A ;113;RJ
368;Ficha 368;NQT TELECOMUNICAÇÕES;113,1;RJ
369;Ficha 369;ENEL BRASIL S/A;113,5;RJ
370;Ficha 370;INSTITUTO BRASILEIRO DE JUSTIÇA E DIREITO SOCIAL;113,6;MG
371;Ficha 371;ENEL BRASIL S/A;113,7;MG
372;Ficha 372;GUARITA DE ÔNIBUS;113,9;RJ
373;Ficha 373;ENEL BRASIL S/A;114;MG
374;Ficha 374;ENEL BRASIL S/A - FIBRA OPTICA;114;RJ
375;Ficha 375;ENEL BRASIL S/A ;114 a 115;RJ
376;Ficha 376;ENEL BRASIL S/A (TREVO DE SANTO ALEIXO);114,5;MG
377;Ficha 377;ENEL BRASIL S/A;114,5;RJ
378;Ficha 378;ENEL BRASIL S/A;115 a 116;MG
379;Ficha 379;ENEL BRASIL S/A ;115;RJ
380;Ficha 380;ENEL BRASIL S/A ;115;RJ
381;Ficha 381;ENEL BRASIL S/A;115,30 a 116;MG
382;Ficha 382;ENEL BRASIL S/A ;115,35;RJ
383;Ficha 383;GUARITA DE ÔNIBUS;115,5;MG
384;Ficha 384;GUARITA DE ÔNIBUS;115,5;RJ
385;Ficha 385;ENEL BRASIL S/A;116 a 117;MG
386;Ficha 386;ENEL BRASIL S/A;116 a 117;RJ
387;Ficha 387;ENEL BRASIL S/A;117 a 118;MG
388;Ficha 388;ENEL BRASIL S/A;117 a 118;RJ
389;Ficha 389;ENEL BRASIL S,A;118 a 119;MG
390;Ficha 390;ENEL BRASIL S/A - REDE TELEFÔNICA ;118 a 119;RJ
391;Ficha 391;ENEL BRASIL S/A;119 a 120;MG
392;Ficha 392;ENEL BRASIL S/A;119 a 120;RJ
