Id;Código da Ficha;Nome;km;Sentido
91;Ficha 91;NÃO IDENTIFICADO;33,100 ;RJ
92;Ficha 92;FAZENDA BOA ESPERANÇA;33,850 ;MG
93;Ficha 93;FAZENDA BOA ESPERANÇA;33,900 ;RJ
94;Ficha 94;NÃO IDENTIFICADO;33,950 ;MG
95;Ficha 95;HARAS E GRANJA SAINT MARIE;34,400 ;MG
96;Ficha 96;NÃO IDENTIFICADO;35,200 ;RJ
97;Ficha 97;NÃO IDENTIFICADO;35,300 ;MG
98;Ficha 98;NÃO IDENTIFICADO;35,400 ;MG
99;Ficha 99;SÍTIO SÃO FRANCISCO ;35,700 ;MG
100;Ficha 100;NÃO IDENTIFICADO;35,740 ;RJ
101;Ficha 101;PREFEITURA MUNICIPAL DE SAPUCAIA;35,760 ;MG
102;Ficha 102;PREFEITURA MUNICIPAL DE SAPUCAIA;35,770 ;MG
103;Ficha 103;PREFEITURA MUNICIPAL DE SAPUCAIA;35,800 ;MG
104;Ficha 104;NÃO IDENTIFICADO;35,800 ;RJ
105;Ficha 105;NÃO IDENTIFICADO;36,000 ;RJ
106;Ficha 106;PREFEITURA MUNICIPAL DE SAPUCAIA;36,050 ;MG
107;Ficha 107;PREFEITURA MUNICIPAL DE SAPUCAIA;36,050 ;MG
108;Ficha 108;PREFEITURA MUNICIPAL DE SAPUCAIA;36,400 ;MG
109;Ficha 109;NÃO IDENTIFICADO;36,550 ;RJ
110;Ficha 110;NÃO IDENTIFICADO;36,640 ;MG
111;Ficha 111;NÃO IDENTIFICADO;37,080 ;MG
112;Ficha 112;NÃO IDENTIFICADO;37,100 ;RJ
113;Ficha 113;NÃO IDENTIFICADO;37,200 ;MG
114;Ficha 114;AUTO POSTO FORTALEZA DO PEÃO;37,220 ;MG
115;Ficha 115;NÃO IDENTIFICADO;37,300 ;RJ
116;Ficha 116;NÃO IDENTIFICADO;37,320 ;RJ
117;Ficha 117;NÃO IDENTIFICADO;37,320 ;RJ
118;Ficha 118;NÃO IDENTIFICADO;37,580 ;RJ
119;Ficha 119;NÃO IDENTIFICADO;37,600 ;MG
120;Ficha 120;HARAS MJA;37,800 ;MG
121;Ficha 121;(DEÓSITO PROVISÓRIO (CRT);37,800 ;RJ
122;Ficha 122;VOLTA DO PIÃO (LAVOURA);37,900 ;RJ
123;Ficha 123;VOLTA DO PIÃO;37,970 ;RJ
124;Ficha 124;GOVERNO DO ESTADO DO RIO DE JANEIRO - RJ-156;38,600 ;MG
125;Ficha 125;NÃO IDENTIFICADO;38,900 ;MG
126;Ficha 126;PREFEITURA MUNICIPAL DE TERESÓPOLIS;38,980 ;MG
127;Ficha 127;NÃO IDENTIFICADO;39,100 ;RJ
128;Ficha 128;NÃO IDENTIFICADO;39,240 ;RJ
129;Ficha 129;NÃO IDENTIFICADO;39,700 ;RJ
130;Ficha 130;NÃO IDENTIFICADO;39,900 ;RJ
131;Ficha 131;NÃO IDENTIFICADO;40,050 ;RJ
132;Ficha 132;NÃO IDENTIFICADO;40,100 ;MG
133;Ficha 133;RUA JÚLIO MANOEL PIMENTEL;40,150 ;RJ
134;Ficha 134;NÃO IDENTIFICADO;40,250 ;RJ
135;Ficha 135;POSTO ÁGUA QUENTE;40,380 ;RJ
136;Ficha 136;PREFEITURA MUNICIPAL DE TERESÓPOLIS;40,500 ;RJ
137;Ficha 137;NÃO IDENTIFICADO;40,600 ;RJ
138;Ficha 138;PREFEITURA MUNICIPAL DE TERESÓPOLIS;40,700 ;MG
139;Ficha 139;PREFEITURA MUNICIPAL DE TERESÓPOLIS;40,800 ;RJ
140;Ficha 140;NÃO IDENTIFICADO;41,050 ;MG
141;Ficha 141;CENTRO DE DISTRIBUIÇÃO W CRUZ;41,100 ;MG
142;Ficha 142;PREFEITURA MUNICIPAL DE TERESÓPOLIS;41,300 ;RJ
143;Ficha 143;EDUARDO ELIS ;41,500 ;RJ
144;Ficha 144;NÃO IDENTIFICADO;41,600 ;MG
145;Ficha 145;NÃO IDENTIFICADO;41,800 ;RJ
146;Ficha 146;EDIMAR GONÇALVES SILVA;42,000 ;MG
147;Ficha 147;CERVEJARIA PETRÓPOLIS S/A ;42,900 ;MG
148;Ficha 148;CERVEJARIA PETRÓPOLIS S/A ;42,900 ;RJ
149;Ficha 149;CERVEJARIA PETRÓPOLIS S/A ;43,050 ;MG
150;Ficha 150;CERVEJARIA PETRÓPOLIS S/A ;43,600 ;MG
151;Ficha 151;CERVEJARIA PETRÓPOLIS S/A ;43,900 ;RJ
152;Ficha 152;SOLAR VOLTS;44,260 ;RJ
153;Ficha 153;SÍTIO CAXETA;44,400 ;MG
154;Ficha 154;NÃO IDENTIFICADO;44,400 ;RJ
155;Ficha 155;PREFEITURA MUNICIPAL DE TERESÓPOLIS;44,700 ;RJ
156;Ficha 156;PREFEITURA MUNICIPAL DE TERESÓPOLIS;44,900 ;RJ
157;Ficha 157;PREFEITURA MUNICIPAL DE TERESÓPOLIS;44,950 ;MG
158;Ficha 158;NÃO IDENTIFICADO;44,990 ;RJ
159;Ficha 159;NÃO IDENTIFICADO;45,050 ;MG
160;Ficha 160;NÃO IDENTIFICADO;45,300 ;MG
161;Ficha 161;SÍTIO DEDO DE DEUS;45,380 ;RJ
162;Ficha 162;NÃO IDENTIFICADO;46,400 ;MG
163;Ficha 163;ESCOLA DAS MISSÕES;46,500 ;RJ
164;Ficha 164;PREFEITURA MUNICIPAL DE TERESÓPOLIS;47,050 ;RJ
165;Ficha 165;PREFEITURA MUNICIPAL DE TERESÓPOLIS;47,080 ;RJ
166;Ficha 166;PREFEITURA MUNICIPAL DE TERESÓPOLIS;47,100 ;MG
167;Ficha 167;IGREJA BATISTA SERRA DO CAPIM;47,200 ;MG
168;Ficha 168;NÃO IDENTIFICADO;47,200 ;RJ
169;Ficha 169;NÃO IDENTIFICADO;47,300 ;RJ
170;Ficha 170;CERVEJARIA PETRÓPOLIS S/A;47,500 ;MG
171;Ficha 171;AUTO POSTO SERRA DO CAPIM;48,020 ;MG
172;Ficha 172;HARAS PRAÇA XV;48,400 ;RJ
173;Ficha 173;NÃO IDENTIFICADO;48,880 ;MG
174;Ficha 174;PREFEITURA MUNICIPAL DE TERESÓPOLIS;48,900 ;RJ
175;Ficha 175;NÃO IDENTIFICADO;49,200 ;MG
176;Ficha 176;HARAS VERDE E PRETO;49,800 ;RJ
177;Ficha 177;NÃO IDENTIFICADO;50,400 ;RJ
178;Ficha 178;ALEXANDRE VELASCO;51,100 ;MG
179;Ficha 179;PREFEITURA MUNICIPAL DE TERESÓPOLIS;51,400 ;RJ
180;Ficha 180;ALEXANDRE VELASCO;51,900 ;MG
181;Ficha 181;ALEXANDRE VELASCO;52,300 ;MG
182;Ficha 182;ALEXANDRE VELASCO;52,500 ;RJ
183;Ficha 183;NÃO IDENTIFICADO;52,850 ;RJ
184;Ficha 184;NÃO IDENTIFICADO;52,900 ;MG
185;Ficha 185;BAR DO MARQUINHOS MANECO;52,950 ;RJ
186;Ficha 186;NÃO IDENTIFICADO;53,050 ;RJ
187;Ficha 187;NÃO IDENTIFICADO;53,250 ;RJ
188;Ficha 188;NÃO IDENTIFICADO;53,300 ;MG
189;Ficha 189;NÃO IDENTIFICADO;53,300 ;RJ
190;Ficha 190;NÃO IDENTIFICADO;53,320 ;RJ
191;Ficha 191;NÃO IDENTIFICADO;53,380 ;RJ
192;Ficha 192;NÃO IDENTIFICADO;53,400 ;MG
193;Ficha 193;ACESSO RJ-134 S.J.V.R.PRETO;54,020 ;RJ
194;Ficha 194;NÃO IDENTIFICADO;54,080 ;RJ
195;Ficha 195;TREVO DE ACESSO A SÃO JOSÉ DO VALE DO RIO PRETO;54,090 ;MG
196;Ficha 196;AREAL;54,320 ;RJ
197;Ficha 197;INVASÃO;54,400 ;RJ
198;Ficha 198;INVASÃO;54,420 ;RJ
199;Ficha 199;INVASÃO;54,425 ;RJ
200;Ficha 200;INVASÃO;54,430 ;RJ
201;Ficha 201;INVASÃO;54,470 ;RJ
202;Ficha 202;INVASÃO;54,500 ;RJ
203;Ficha 203;IGREJA DE PONTE NOVA;54,600 ;RJ
204;Ficha 204;NÃO IDENTIFICADO;54,780 ;RJ
205;Ficha 205;HORÁCIO - INVASÃO;54,800 ;MG
206;Ficha 206;INVASÃO;54,850 ;RJ
207;Ficha 207;SIIRO - INVASÃO;54,900 ;MG
208;Ficha 208;PAULOHENRIQUE;54,920 ;MG
209;Ficha 209;ARISTEU PIRES E OUTROS;54,950 ;RJ
210;Ficha 210;DIVERSOS;54,970 ;RJ
211;Ficha 211;BAR DO RATINHO;54,990 ;RJ
212;Ficha 212;NÃO IDENTIFICADO;55,000 ;RJ
213;Ficha 213;NÃO IDENTIFICADO;55,070 ;RJ
214;Ficha 214;DIVERSOS;55,200 ;RJ
215;Ficha 215;NÃO IDENTIFICADO;55,250 ;RJ
216;Ficha 216;NÃO IDENTIFICADO;55,370 ;RJ
217;Ficha 217;NÃO IDENTIFICADO;55,390 ;RJ
218;Ficha 218;NÃO IDENTIFICADO;55,400 ;MG
219;Ficha 219;NÃO IDENTIFICADO;55,750 ;RJ
220;Ficha 220;NÃO IDENTIFICADO;56,200 ;RJ
221;Ficha 221;NÃO IDENTIFICADO;56,400 ;MG
222;Ficha 222;BAR E MERCEARIA JANDIRA ;56,550 ;RJ
223;Ficha 223;ESTRADA DE TERRA PROJETADA - PONTE NOVA X VARGEM GRANDE (RJ-130);56,900 ;MG
224;Ficha 224;SÍTIO RECANTO DA PONTE;57,000 ;RJ
225;Ficha 225;NÃO IDENTIFICADO;57,080 ;MG
226;Ficha 226;NÃO IDENTIFICADO;57,100 ;MG
227;Ficha 227;NÃO IDENTIFICADO;57,220 ;MG
228;Ficha 228;NÃO IDENTIFICADO;57,300 ;MG
229;Ficha 229;ACESSO S,J,V,R,PRETO - MORRO VENTANIA;57,350 ;RJ
230;Ficha 230;NÃO IDENTIFICADO;57,700 ;MG
231;Ficha 231;NÃO IDENTIFICADO;57,900 ;RJ
232;Ficha 232;PREFEITURA MUNICIPAL DE TERESÓPOLIS;58,300 ;MG
233;Ficha 233;ENEL ENERGIA E SERVIÇOS S/A;58,700 ;MG
234;Ficha 234;ENEL S/A ( AMPLA );58,700 ;MG
235;Ficha 235;NÃO IDENTIFICADO;58,900 ;MG
236;Ficha 236;NÃO IDENTIFICADO;59,400 ;MG
237;Ficha 237;PREFEITURA MUNICIPAL DE TERESÓPOLIS;59,500 ;MG
238;Ficha 238;NÃO IDENTIFICADO;59,600 ;MG
239;Ficha 239;NÃO IDENTIFICADO;59,600 ;RJ
240;Ficha 240;AREAL;60,200 ;MG
241;Ficha 241;NÃO IDENTIFICADO;60,250 ;MG
242;Ficha 242;NÃO IDENTIFICADO;60,300 ;MG
243;Ficha 243;NÃO IDENTIFICADO;60,300 ;MG
244;Ficha 244;PREFEITURA MUNICIPAL DE TERESÓPOLIS;60,300 ;RJ
245;Ficha 245;NÃO IDENTIFICADO;60,400 ;RJ
246;Ficha 246;NÃO IDENTIFICADO;60,420 ;RJ
247;Ficha 247;(FORRÓ DO MANINHO);60,425 ;MG
248;Ficha 248;NÃO IDENTIFICADO;60,425 ;RJ
249;Ficha 249;NÃO IDENTIFICADO;60,430 ;MG
250;Ficha 250;NÃO IDENTIFICADO;60,435 ;MG
251;Ficha 251;LUIZ ALBERTO CARNEIRO;60,440 ;MG
252;Ficha 252;NÃO IDENTIFICADO;60,440 ;RJ
253;Ficha 253;NÃO IDENTIFICADO;60,440 ;RJ
254;Ficha 254;NÃO IDENTIFICADO;60,450 ;MG
255;Ficha 255;NÃO IDENTIFICADO;60,600 ;RJ
256;Ficha 256;NÃO IDENTIFICADO;60,620 ;RJ
257;Ficha 257;NÃO IDENTIFICADO;60,630 ;RJ
258;Ficha 258;NÃO IDENTIFICADO;60,640 ;MG
259;Ficha 259;NÃO IDENTIFICADO;60,640 ;RJ
260;Ficha 260;NÃO IDENTIFICADO;60,640 ;RJ
261;Ficha 261;NÃO IDENTIFICADO;60,650 ;MG
262;Ficha 262;NÃO IDENTIFICADO;60,660 ;RJ
263;Ficha 263;NÃO IDENTIFICADO;60,670 ;MG
264;Ficha 264;NÃO IDENTIFICADO;60,700 ;RJ
265;Ficha 265;NÃO IDENTIFICADO;60,900 ;MG
266;Ficha 266;RECANTO CAIDAMBRU;60,900 ;RJ
267;Ficha 267;FAZENDA BARONEZA;61,050 ;RJ
268;Ficha 268;PREFEITURA MUNICIPAL DE TERESÓPOLIS;61,050 ;RJ
269;Ficha 269;Dª RITA E SEU VALENTIM ;61,500 ;RJ
270;Ficha 270;NÃO IDENTIFICADO;61,600 ;RJ
271;Ficha 271;PREFEITURA MUNICIPAL DE TERESÓPOLIS;61,800 ;MG
272;Ficha 272;NÃO IDENTIFICADO;61,850 ;MG
273;Ficha 273;NÃO IDENTIFICADO;61,870 ;RJ
274;Ficha 274;NÃO IDENTIFICADO;61,950 ;RJ
275;Ficha 275;PREFEITURA MUNICIPAL DE TERESÓPOLIS - ESCOLA ALUÍSIO DE SOUZA SILVA (AGUARDANDO EXECUÇÃO);62,050 ;RJ
276;Ficha 276;NÃO IDENTIFICADO;62,080 ;RJ
277;Ficha 277;NÃO IDENTIFICADO;62,100 ;RJ
278;Ficha 278;NÃO IDENTIFICADO;62,200 ;RJ
279;Ficha 279;SÍTIO SÃO CRISTOVÃO;62,220 ;RJ
280;Ficha 280;SÍTIO SÃO CRISTOVÃO;62,350 ;RJ
281;Ficha 281;SÍTIO DO ALEMÃO;62,700 ;RJ
282;Ficha 282;NÃO IDENTIFICADO;62,800 ;RJ
283;Ficha 283;PONTE - ACESSO PARQUE BOA UNIÃO (INEA);62,900 ;MG
284;Ficha 284;NÃO IDENTIFICADO;62,950 ;RJ
285;Ficha 285;NÃO IDENTIFICADO;63,200 ;RJ
286;Ficha 286;SÍTIO DO NOEL;63,300 ;RJ
287;Ficha 287;NÃO IDENTIFICADO;63,800 ;RJ
288;Ficha 288;FAZENDA SUIÇA;63,900 ;MG
289;Ficha 289;CLUBE DAS PIRÂMIDES ;64,100 ;RJ
290;Ficha 290;SÍTIO BEIRA RIO;64,250 ;MG
291;Ficha 291;NÃO IDENTIFICADO;64,400 ;RJ
292;Ficha 292;AREAL;64,650 ;MG
293;Ficha 293;NÃO IDENTIFICADO;64,850 ;MG
294;Ficha 294;NÃO IDENTIFICADO;65,050 ;MG
295;Ficha 295;NÃO IDENTIFICADO;65,100 ;RJ
296;Ficha 296;NÃO IDENTIFICADO;65,400 ;MG
297;Ficha 297;NÃO IDENTIFICADO;65,550 ;MG
298;Ficha 298;SUPERMERCADOS VENERI E OUTROS;65,560 ;RJ
299;Ficha 299;PREFEITURA MUNICIPAL DE TERESÓPOLIS - ACESSO A CRUZEIRO;65,700 ;RJ
300;Ficha 300;MANOEL AMANDIO;65,800 ;MG
301;Ficha 301;MANOEL AMANDIO;65,820 ;MG
302;Ficha 302;MANOEL AMANDIO;65,890 ;MG
303;Ficha 303;POSTO HAMBURGO;65,900 ;MG
304;Ficha 304;P,M,TERESÓPOLIS - ACESSO A GRANJA MAFRA;66,020 ;MG
305;Ficha 305;PREFEITURA MUNICIPAL DE TERESÓPOLIS;66,050 ;MG
306;Ficha 306;NÃO IDENTIFICADO;66,200 ;MG
307;Ficha 307;NÃO IDENTIFICADO;66,300 ;MG
308;Ficha 308;NÃO IDENTIFICADO;66,400 ;RJ
309;Ficha 309;NÃO IDENTIFICADO;66,500 ;MG
310;Ficha 310;P,M,TERESÓPOLIS (LOTEAMENTO CASA BRANCA);66,500 ;RJ
311;Ficha 311;PREFEITURA MUNICIPAL DE TERESÓPOLIS;66,600 ;MG
312;Ficha 312;PREFEITURA MUNICIPAL DE TERESÓPOLIS;66,700 ;MG
313;Ficha 313;PREFEITURA MUNICIPAL DE TERESÓPOLIS;66,900 ;MG
314;Ficha 314;NÃO IDENTIFICADO;67,000 ;RJ
315;Ficha 315;NÃO IDENTIFICADO;67,000 ;RJ
316;Ficha 316;PREFEITURA MUNICIPAL DE TERESÓPOLIS;67,300 ;MG
317;Ficha 317;PREFEITURA MUNICIPAL DE TERESÓPOLIS;67,300 ;RJ
318;Ficha 318;NÃO IDENTIFICADO;67,500 ;MG
319;Ficha 319;PREFEITURA MUNICIPAL DE TERESÓPOLIS;67,500 ;MG
320;Ficha 320;NÃO IDENTIFICADO;67,600 ;RJ
321;Ficha 321;NÃO IDENTIFICADO;67,620 ;RJ
322;Ficha 322;NÃO IDENTIFICADO;67,625 ;RJ
323;Ficha 323;NÃO IDENTIFICADO;67,900 ;MG
324;Ficha 324;NÃO IDENTIFICADO;67,920 ;RJ
325;Ficha 325;FAZENDA GROTA FUNDA;68,100 ;RJ
326;Ficha 326;NÃO IDENTIFICADO;68,850 ;RJ
327;Ficha 327;NÃO IDENTIFICADO;69,020 ;MG
328;Ficha 328;NÃO IDENTIFICADO;69,040 ;MG
329;Ficha 329;NÃO IDENTIFICADO;69,080 ;MG
330;Ficha 330;NÃO IDENTIFICADO;69,100 ;RJ
331;Ficha 331;PREFEITURA MUNICIPAL DE TERESÓPOLIS;69,200 ;RJ
332;Ficha 332;NÃO IDENTIFICADO;69,220 ;MG
333;Ficha 333;INVASÃO;69,600 ;MG
334;Ficha 334;INVASÃO;69,620 ;MG
335;Ficha 335;INVASÃO;69,620 ;MG
336;Ficha 336;SITIO VILA RICA;69,620 ;RJ
337;Ficha 337;INVASÃO;69,640 ;MG
338;Ficha 338;NÃO IDENTIFICADO;69,700 ;MG
339;Ficha 339;INVASÃO;69,750 ;MG
340;Ficha 340;SÍTIO SÃO JOÃO;69,800 ;RJ
341;Ficha 341;NÃO IDENTIFICADO;69,900 ;RJ
342;Ficha 342;NÃO IDENTIFICADO;69,930 ;RJ
343;Ficha 343;INVASÃO;69,950 ;RJ
344;Ficha 344;INVASÃO;69,990 ;RJ
345;Ficha 345;FAZENDA TEXAS;70,650 ;RJ
346;Ficha 346;ARACI DA SILVA PENHA - AÇÃO DEMOLITÓRIA;70,700 ;MG
347;Ficha 347;DISPOSITIVO DE RETORNO CRT;70,900 ;MG
348;Ficha 348;DISPOSITIVO DE RETORNO CRT;70,900 ;RJ
349;Ficha 349;RAMPA PN-1;70,950 ;RJ
350;Ficha 350;P,M,TERESÓPOLIS;71,100 ;MG
351;Ficha 351;NÃO IDENTIFICADO;71,100 ;RJ
352;Ficha 352;NÃO IDENTIFICADO;71,100 ;RJ
353;Ficha 353;P,M,TERESÓPOLIS;71,200 ;MG
354;Ficha 354;NÃO IDENTIFICADO;71,200 ;RJ
355;Ficha 355;NÃO IDENTIFICADO;71,220 ;RJ
356;Ficha 356;PREFEITURA MUNICIPAL DE TERESÓPOLIS;71,230 ;RJ
357;Ficha 357;P,M,TERESÓPOLIS;71,300 ;RJ
358;Ficha 358;PREFEITURA MUNICIPAL DE TERESÓPOLIS;71,320 ;MG
359;Ficha 359;SÍTIO RECANTO DO REI ;71,900 ;MG
360;Ficha 360;NÃO IDENTIFICADO;71,920 ;MG
361;Ficha 361;NÃO IDENTIFICADO;72,000 ;RJ
362;Ficha 362;CANTINHO DA SAUDADE;72,020 ;MG
363;Ficha 363;FAZENDA HOSPEDARIA;72,080 ;MG
364;Ficha 364;FAZENDA HOSPEDARIA;72,200 ;MG
365;Ficha 365;NÃO IDENTIFICADO;72,500 ;MG
366;Ficha 366;NÃO IDENTIFICADO;72,550 ;RJ
367;Ficha 367;NÃO IDENTIFICADO;72,600 ;MG
368;Ficha 368;NÃO IDENTIFICADO;72,650 ;RJ
369;Ficha 369;NÃO IDENTIFICADO;72,680 ;RJ
370;Ficha 370;SÍTIO BOA ESPERANÇA ;72,750 ;MG
371;Ficha 371;NÃO IDENTIFICADO;72,900 ;RJ
372;Ficha 372;NÃO IDENTIFICADO;73,100 ;RJ
373;Ficha 373;NÃO IDENTIFICADO;73,200 ;RJ
374;Ficha 374;NÃO IDENTIFICADO;73,400 ;RJ
375;Ficha 375;P,M,TERESÓPOLIS;73,600 ;RJ
376;Ficha 376;PÁTIO DA CRT PARA DEPÓSITO DE MATERIAL INERTE ;74,300 ;RJ
377;Ficha 377;NÃO IDENTIFICADO;74,400 ;MG
378;Ficha 378;NÃO IDENTIFICADO;74,500 ;MG
379;Ficha 379;CRT (DEPÓSITO PROVISÓRIO);74,500 ;RJ
380;Ficha 380;NÃO IDENTIFICADO;74,700 ;MG
381;Ficha 381;NÃO IDENTIFICADO;74,800 ;MG
382;Ficha 382;JORGE PEDRO DA SILVA (BARÃO AUTO PEÇAS);74,950 ;RJ
383;Ficha 383;NÃO IDENTIFICADO;75,030 ;RJ
384;Ficha 384;NÃO IDENTIFICADO;75,200 ;RJ
385;Ficha 385;P,M,TERESÓPOLIS - ATERRO SANITÁRIO;75,700 ;MG
386;Ficha 386;NÃO IDENTIFICADO;75,900 ;MG
387;Ficha 387;AUTO POSTO VILARINHO DA PRATA - MOTEL DA PRATA;75,980 ;RJ
